edge_id,gen,orient_before,orient_after,flip_Z2
195,5,1,1,0
196,5,1,1,0
197,5,1,1,0
198,5,1,1,0
199,5,1,1,0
200,5,1,1,0
201,5,1,1,0
202,5,1,1,0
203,5,1,1,0
204,5,1,1,0
205,5,1,1,0
206,5,1,1,0
207,5,1,1,0
208,5,1,1,0
209,5,1,1,0
210,5,1,1,0
211,5,1,1,0
212,5,1,1,0
213,5,1,1,0
214,5,1,1,0
215,5,1,1,0
216,5,1,1,0
217,5,1,1,0
218,5,1,1,0
219,5,1,1,0
220,5,1,1,0
221,5,1,1,0
222,5,1,1,0
223,5,1,1,0
224,5,1,1,0
225,5,1,1,0
226,5,1,1,0
227,5,1,1,0
228,5,1,1,0
229,5,1,1,0
230,5,1,1,0
231,5,1,1,0
232,5,1,1,0
233,5,1,1,0
234,5,1,1,0
235,5,1,1,0
236,5,1,1,0
237,5,1,1,0
238,5,1,1,0
239,5,1,1,0
0,6,0,0,0
1,6,0,0,0
2,6,0,0,0
3,6,0,0,0
4,6,0,0,0
5,6,0,0,0
6,6,0,0,0
7,6,0,0,0
8,6,0,0,0
9,6,0,0,0
10,6,0,0,0
11,6,0,0,0
12,6,1,1,0
13,6,1,1,0
14,6,0,0,0
15,6,0,0,0
16,6,0,0,0
17,6,0,1,1
18,6,0,1,1
19,6,0,1,1
20,6,0,1,1
21,6,0,1,1
22,6,0,1,1
23,6,1,1,0
24,6,0,0,0
25,6,0,0,0
26,6,0,0,0
27,6,0,1,1
28,6,0,1,1
29,6,0,1,1
30,6,0,1,1
31,6,0,1,1
32,6,0,1,1
33,6,0,0,0
34,6,0,0,0
35,6,0,0,0
36,6,0,1,1
37,6,0,1,1
38,6,0,1,1
39,6,0,1,1
40,6,0,1,1
41,6,0,1,1
42,6,1,0,1
43,6,1,0,1
44,6,0,0,0
45,6,0,0,0
46,6,0,0,0
47,6,0,1,1
48,6,0,0,0
49,6,0,0,0
50,6,0,1,1
51,6,0,0,0
52,6,0,0,0
53,6,1,0,1
54,6,1,0,1
55,6,0,0,0
56,6,0,0,0
57,6,0,0,0
58,6,0,1,1
59,6,0,0,0
60,6,0,0,0
61,6,0,1,1
62,6,0,0,0
63,6,0,0,0
64,6,1,0,1
65,6,1,0,1
66,6,0,0,0
67,6,0,0,0
68,6,0,0,0
69,6,0,1,1
70,6,0,0,0
71,6,0,0,0
72,6,0,1,1
73,6,0,0,0
74,6,0,0,0
75,6,1,1,0
76,6,0,0,0
77,6,0,1,1
78,6,0,1,1
79,6,0,0,0
80,6,0,1,1
81,6,0,1,1
82,6,0,0,0
83,6,0,1,1
84,6,0,1,1
85,6,1,1,0
86,6,0,0,0
87,6,0,1,1
88,6,0,1,1
89,6,0,0,0
90,6,0,1,1
91,6,0,1,1
92,6,0,0,0
93,6,0,1,1
94,6,0,1,1
95,6,1,1,0
96,6,0,0,0
97,6,0,1,1
98,6,0,1,1
99,6,0,0,0
100,6,0,1,1
101,6,0,1,1
102,6,0,0,0
103,6,0,1,1
104,6,0,1,1
105,6,0,0,0
106,6,0,1,1
107,6,0,1,1
108,6,0,0,0
109,6,0,1,1
110,6,0,1,1
111,6,0,0,0
112,6,0,1,1
113,6,0,1,1
114,6,0,0,0
115,6,0,1,1
116,6,0,1,1
117,6,0,0,0
118,6,0,1,1
119,6,0,1,1
120,6,0,0,0
121,6,0,1,1
122,6,0,1,1
123,6,0,0,0
124,6,0,1,1
125,6,0,1,1
126,6,0,0,0
127,6,0,1,1
128,6,0,1,1
129,6,0,0,0
130,6,0,1,1
131,6,0,1,1
132,6,1,1,0
133,6,1,1,0
134,6,1,0,1
135,6,1,0,1
136,6,1,0,1
137,6,1,0,1
138,6,1,0,1
139,6,1,0,1
140,6,1,1,0
141,6,1,0,1
142,6,1,0,1
143,6,1,0,1
144,6,1,0,1
145,6,1,0,1
146,6,1,0,1
147,6,1,0,1
148,6,1,0,1
149,6,1,0,1
150,6,1,0,1
151,6,1,0,1
152,6,1,0,1
153,6,1,1,0
154,6,1,1,0
155,6,1,1,0
156,6,1,1,0
157,6,1,1,0
158,6,1,1,0
159,6,1,1,0
160,6,1,1,0
161,6,1,1,0
162,6,1,1,0
163,6,1,1,0
164,6,1,1,0
165,6,1,0,1
166,6,1,0,1
167,6,1,0,1
168,6,1,0,1
169,6,1,0,1
170,6,1,0,1
171,6,1,1,0
172,6,1,1,0
173,6,1,1,0
174,6,1,1,0
175,6,1,1,0
176,6,1,1,0
177,6,1,1,0
178,6,1,1,0
179,6,1,1,0
180,6,1,1,0
181,6,1,1,0
182,6,1,1,0
183,6,1,0,1
184,6,1,0,1
185,6,1,0,1
186,6,1,1,0
187,6,1,1,0
188,6,1,1,0
189,6,1,1,0
190,6,1,1,0
191,6,1,1,0
192,6,1,0,1
193,6,1,0,1
194,6,1,0,1
195,6,1,0,1
196,6,1,0,1
197,6,1,1,0
198,6,1,0,1
199,6,1,0,1
200,6,1,0,1
201,6,1,0,1
202,6,1,1,0
203,6,1,0,1
204,6,1,0,1
205,6,1,0,1
206,6,1,0,1
207,6,1,1,0
208,6,1,0,1
209,6,1,0,1
210,6,1,1,0
211,6,1,0,1
212,6,1,1,0
213,6,1,1,0
214,6,1,1,0
215,6,1,0,1
216,6,1,1,0
217,6,1,1,0
218,6,1,1,0
219,6,1,0,1
220,6,1,1,0
221,6,1,1,0
222,6,1,0,1
223,6,1,1,0
224,6,1,1,0
225,6,1,0,1
226,6,1,1,0
227,6,1,1,0
228,6,1,0,1
229,6,1,1,0
230,6,1,1,0
231,6,1,0,1
232,6,1,0,1
233,6,1,0,1
234,6,1,0,1
235,6,1,0,1
236,6,1,0,1
237,6,1,1,0
238,6,1,1,0
239,6,1,1,0
0,7,0,0,0
1,7,0,1,1
2,7,0,1,1
3,7,0,0,0
4,7,0,0,0
5,7,0,0,0
6,7,0,0,0
7,7,0,0,0
8,7,0,0,0
9,7,0,0,0
10,7,0,0,0
11,7,0,0,0
12,7,1,0,1
13,7,1,0,1
14,7,0,0,0
15,7,0,0,0
16,7,0,0,0
17,7,0,1,1
18,7,0,0,0
19,7,0,0,0
20,7,0,1,1
21,7,0,0,0
22,7,0,0,0
23,7,1,1,0
24,7,0,0,0
25,7,0,0,0
26,7,0,0,0
27,7,0,0,0
28,7,0,0,0
29,7,0,0,0
30,7,0,0,0
31,7,0,0,0
32,7,0,0,0
33,7,0,0,0
34,7,0,0,0
35,7,0,0,0
36,7,0,0,0
37,7,0,0,0
38,7,0,0,0
39,7,0,0,0
40,7,0,0,0
41,7,0,0,0
42,7,1,0,1
43,7,1,0,1
44,7,0,0,0
45,7,0,0,0
46,7,0,0,0
47,7,0,0,0
48,7,0,0,0
49,7,0,0,0
50,7,0,0,0
51,7,0,0,0
52,7,0,0,0
53,7,1,1,0
54,7,1,1,0
55,7,0,0,0
56,7,0,0,0
57,7,0,0,0
58,7,0,0,0
59,7,0,0,0
60,7,0,0,0
61,7,0,0,0
62,7,0,0,0
63,7,0,0,0
64,7,1,1,0
65,7,1,1,0
66,7,0,0,0
67,7,0,0,0
68,7,0,0,0
69,7,0,0,0
70,7,0,0,0
71,7,0,0,0
72,7,0,0,0
73,7,0,0,0
74,7,0,0,0
75,7,1,1,0
76,7,0,0,0
77,7,0,0,0
78,7,0,0,0
79,7,0,0,0
80,7,0,0,0
81,7,0,0,0
82,7,0,0,0
83,7,0,0,0
84,7,0,0,0
85,7,1,1,0
86,7,0,0,0
87,7,0,0,0
88,7,0,0,0
89,7,0,0,0
90,7,0,0,0
91,7,0,0,0
92,7,0,0,0
93,7,0,0,0
94,7,0,0,0
95,7,1,1,0
96,7,0,0,0
97,7,0,0,0
98,7,0,0,0
99,7,0,0,0
100,7,0,0,0
101,7,0,0,0
102,7,0,0,0
103,7,0,0,0
104,7,0,0,0
105,7,0,0,0
106,7,0,0,0
107,7,0,0,0
108,7,0,0,0
109,7,0,0,0
110,7,0,0,0
111,7,0,0,0
112,7,0,0,0
113,7,0,0,0
114,7,0,0,0
115,7,0,0,0
116,7,0,0,0
117,7,0,0,0
118,7,0,0,0
119,7,0,0,0
120,7,0,0,0
121,7,0,0,0
122,7,0,0,0
123,7,0,0,0
124,7,0,0,0
125,7,0,0,0
126,7,0,0,0
127,7,0,0,0
128,7,0,0,0
129,7,0,0,0
130,7,0,0,0
131,7,0,0,0
132,7,1,1,0
133,7,1,1,0
134,7,1,1,0
135,7,1,1,0
136,7,1,1,0
137,7,1,1,0
138,7,1,1,0
139,7,1,1,0
140,7,1,1,0
141,7,1,1,0
142,7,1,1,0
143,7,1,1,0
144,7,1,1,0
145,7,1,1,0
146,7,1,1,0
147,7,1,1,0
148,7,1,1,0
149,7,1,1,0
150,7,1,1,0
151,7,1,1,0
152,7,1,1,0
153,7,1,1,0
154,7,1,1,0
155,7,1,1,0
156,7,1,1,0
157,7,1,1,0
158,7,1,1,0
159,7,1,1,0
160,7,1,1,0
161,7,1,1,0
162,7,1,1,0
163,7,1,1,0
164,7,1,1,0
165,7,1,1,0
166,7,1,1,0
167,7,1,1,0
168,7,1,1,0
169,7,1,1,0
170,7,1,1,0
171,7,1,1,0
172,7,1,1,0
173,7,1,1,0
174,7,1,1,0
175,7,1,1,0
176,7,1,1,0
177,7,1,1,0
178,7,1,1,0
179,7,1,1,0
180,7,1,1,0
181,7,1,1,0
182,7,1,1,0
183,7,1,1,0
184,7,1,1,0
185,7,1,1,0
186,7,1,1,0
187,7,1,1,0
188,7,1,1,0
189,7,1,1,0
190,7,1,1,0
191,7,1,1,0
192,7,1,1,0
193,7,1,1,0
194,7,1,1,0
195,7,1,1,0
196,7,1,1,0
197,7,1,1,0
198,7,1,1,0
199,7,1,1,0
200,7,1,1,0
201,7,1,1,0
202,7,1,1,0
203,7,1,1,0
204,7,1,1,0
205,7,1,1,0
206,7,1,1,0
207,7,1,1,0
208,7,1,1,0
209,7,1,1,0
210,7,1,1,0
211,7,1,1,0
212,7,1,1,0
213,7,1,1,0
214,7,1,1,0
215,7,1,1,0
216,7,1,1,0
217,7,1,1,0
218,7,1,1,0
219,7,1,1,0
220,7,1,1,0
221,7,1,1,0
222,7,1,1,0
223,7,1,1,0
224,7,1,1,0
225,7,1,1,0
226,7,1,1,0
227,7,1,1,0
228,7,1,1,0
229,7,1,1,0
230,7,1,1,0
231,7,1,1,0
232,7,1,1,0
233,7,1,1,0
234,7,1,1,0
235,7,1,1,0
236,7,1,1,0
237,7,1,1,0
238,7,1,1,0
239,7,1,1,0
0,8,0,0,0
1,8,0,0,0
2,8,0,0,0
3,8,0,0,0
4,8,0,0,0
5,8,0,0,0
6,8,0,0,0
7,8,0,0,0
8,8,0,0,0
9,8,0,0,0
10,8,0,0,0
11,8,0,0,0
12,8,1,1,0
13,8,1,1,0
14,8,0,0,0
15,8,0,0,0
16,8,0,0,0
17,8,0,0,0
18,8,0,0,0
19,8,0,0,0
20,8,0,0,0
21,8,0,0,0
22,8,0,0,0
23,8,1,1,0
24,8,0,0,0
25,8,0,0,0
26,8,0,0,0
27,8,0,0,0
28,8,0,0,0
29,8,0,0,0
30,8,0,0,0
31,8,0,0,0
32,8,0,0,0
33,8,0,0,0
34,8,0,0,0
35,8,0,0,0
36,8,0,0,0
37,8,0,0,0
38,8,0,0,0
39,8,0,0,0
40,8,0,0,0
41,8,0,0,0
42,8,1,1,0
43,8,1,1,0
44,8,0,0,0
45,8,0,0,0
46,8,0,0,0
47,8,0,0,0
48,8,0,0,0
49,8,0,0,0
50,8,0,0,0
51,8,0,0,0
52,8,0,0,0
53,8,1,1,0
54,8,1,1,0
55,8,0,0,0
56,8,0,0,0
57,8,0,0,0
58,8,0,0,0
59,8,0,0,0
60,8,0,0,0
61,8,0,0,0
62,8,0,0,0
63,8,0,0,0
64,8,1,1,0
65,8,1,1,0
66,8,0,0,0
67,8,0,0,0
68,8,0,0,0
69,8,0,0,0
70,8,0,0,0
71,8,0,0,0
72,8,0,0,0
73,8,0,0,0
74,8,0,0,0
75,8,1,1,0
76,8,0,0,0
77,8,0,0,0
78,8,0,0,0
79,8,0,0,0
80,8,0,0,0
81,8,0,0,0
82,8,0,0,0
83,8,0,0,0
84,8,0,0,0
85,8,1,1,0
86,8,0,0,0
87,8,0,0,0
88,8,0,0,0
89,8,0,0,0
90,8,0,0,0
91,8,0,0,0
92,8,0,0,0
93,8,0,0,0
94,8,0,0,0
95,8,1,1,0
96,8,0,0,0
97,8,0,0,0
98,8,0,0,0
99,8,0,0,0
100,8,0,0,0
101,8,0,0,0
102,8,0,0,0
103,8,0,0,0
104,8,0,0,0
105,8,0,0,0
106,8,0,0,0
107,8,0,0,0
108,8,0,0,0
109,8,0,0,0
110,8,0,0,0
111,8,0,0,0
112,8,0,0,0
113,8,0,0,0
114,8,0,0,0
115,8,0,0,0
116,8,0,0,0
117,8,0,0,0
118,8,0,0,0
119,8,0,0,0
120,8,0,0,0
121,8,0,0,0
122,8,0,0,0
123,8,0,0,0
124,8,0,0,0
125,8,0,0,0
126,8,0,0,0
127,8,0,0,0
128,8,0,0,0
129,8,0,0,0
130,8,0,0,0
131,8,0,0,0
132,8,1,1,0
133,8,1,1,0
134,8,1,1,0
135,8,1,1,0
136,8,1,1,0
137,8,1,1,0
138,8,1,1,0
139,8,1,1,0
140,8,1,1,0
141,8,1,1,0
142,8,1,1,0
143,8,1,1,0
144,8,1,1,0
145,8,1,1,0
146,8,1,1,0
147,8,1,1,0
148,8,1,1,0
149,8,1,1,0
150,8,1,1,0
151,8,1,1,0
152,8,1,1,0
153,8,1,1,0
154,8,1,1,0
155,8,1,1,0
156,8,1,1,0
157,8,1,1,0
158,8,1,1,0
159,8,1,1,0
160,8,1,1,0
161,8,1,1,0
162,8,1,1,0
163,8,1,1,0
164,8,1,1,0
165,8,1,1,0
166,8,1,1,0
167,8,1,1,0
168,8,1,1,0
169,8,1,1,0
170,8,1,1,0
171,8,1,1,0
172,8,1,1,0
173,8,1,1,0
174,8,1,1,0
175,8,1,1,0
176,8,1,1,0
177,8,1,1,0
178,8,1,1,0
179,8,1,1,0
180,8,1,1,0
181,8,1,1,0
182,8,1,1,0
183,8,1,1,0
184,8,1,1,0
185,8,1,1,0
186,8,1,1,0
187,8,1,1,0
188,8,1,1,0
189,8,1,1,0
190,8,1,1,0
191,8,1,1,0
192,8,1,1,0
193,8,1,1,0
194,8,1,1,0
195,8,1,1,0
196,8,1,1,0
197,8,1,1,0
198,8,1,1,0
199,8,1,1,0
200,8,1,1,0
201,8,1,1,0
202,8,1,1,0
203,8,1,1,0
204,8,1,1,0
205,8,1,1,0
206,8,1,1,0
207,8,1,1,0
208,8,1,1,0
209,8,1,1,0
210,8,1,1,0
211,8,1,1,0
212,8,1,1,0
213,8,1,1,0
214,8,1,1,0
215,8,1,1,0
216,8,1,1,0
217,8,1,1,0
218,8,1,1,0
219,8,1,1,0
220,8,1,1,0
221,8,1,1,0
222,8,1,1,0
223,8,1,1,0
224,8,1,1,0
225,8,1,1,0
226,8,1,1,0
227,8,1,1,0
228,8,1,1,0
229,8,1,1,0
230,8,1,1,0
231,8,1,1,0
232,8,1,1,0
233,8,1,1,0
234,8,1,1,0
235,8,1,1,0
236,8,1,1,0
237,8,1,1,0
238,8,1,1,0
239,8,1,1,0
0,9,0,0,0
1,9,0,0,0
2,9,0,0,0
3,9,0,0,0
4,9,0,0,0
5,9,0,0,0
6,9,0,0,0
7,9,0,0,0
8,9,0,0,0
9,9,0,0,0
10,9,0,0,0
11,9,0,0,0
12,9,1,1,0
13,9,1,1,0
14,9,0,0,0
15,9,0,0,0
16,9,0,0,0
17,9,0,0,0
18,9,0,0,0
19,9,0,0,0
20,9,0,0,0
21,9,0,0,0
22,9,0,0,0
23,9,1,1,0
24,9,0,0,0
25,9,0,0,0
26,9,0,0,0
27,9,0,0,0
28,9,0,0,0
29,9,0,0,0
30,9,0,0,0
31,9,0,0,0
32,9,0,0,0
33,9,0,0,0
34,9,0,0,0
35,9,0,0,0
36,9,0,0,0
37,9,0,0,0
38,9,0,0,0
39,9,0,0,0
40,9,0,0,0
41,9,0,0,0
42,9,1,1,0
43,9,1,1,0
44,9,0,0,0
45,9,0,0,0
46,9,0,0,0
47,9,0,0,0
48,9,0,0,0
49,9,0,0,0
50,9,0,0,0
51,9,0,0,0
52,9,0,0,0
53,9,1,1,0
54,9,1,1,0
55,9,0,0,0
56,9,0,0,0
57,9,0,0,0
58,9,0,0,0
59,9,0,0,0
60,9,0,0,0
61,9,0,0,0
62,9,0,0,0
63,9,0,0,0
64,9,1,1,0
65,9,1,1,0
66,9,0,0,0
67,9,0,0,0
68,9,0,0,0
69,9,0,0,0
70,9,0,0,0
71,9,0,0,0
72,9,0,0,0
73,9,0,0,0
74,9,0,0,0
75,9,1,1,0
76,9,0,0,0
77,9,0,0,0
78,9,0,0,0
79,9,0,0,0
80,9,0,0,0
81,9,0,0,0
82,9,0,0,0
83,9,0,0,0
84,9,0,0,0
85,9,1,1,0
86,9,0,0,0
87,9,0,0,0
88,9,0,0,0
89,9,0,0,0
90,9,0,0,0
91,9,0,0,0
92,9,0,0,0
93,9,0,0,0
94,9,0,0,0
95,9,1,1,0
96,9,0,0,0
97,9,0,0,0
98,9,0,0,0
99,9,0,0,0
100,9,0,0,0
101,9,0,0,0
102,9,0,0,0
103,9,0,0,0
104,9,0,0,0
105,9,0,0,0
106,9,0,0,0
107,9,0,0,0
108,9,0,0,0
109,9,0,0,0
110,9,0,0,0
111,9,0,0,0
112,9,0,0,0
113,9,0,0,0
114,9,0,0,0
115,9,0,0,0
116,9,0,0,0
117,9,0,0,0
118,9,0,0,0
119,9,0,0,0
120,9,0,0,0
121,9,0,0,0
122,9,0,0,0
123,9,0,0,0
124,9,0,0,0
125,9,0,0,0
126,9,0,0,0
127,9,0,0,0
128,9,0,0,0
129,9,0,0,0
130,9,0,0,0
131,9,0,0,0
132,9,1,1,0
133,9,1,1,0
134,9,1,1,0
135,9,1,1,0
136,9,1,1,0
137,9,1,1,0
138,9,1,1,0
139,9,1,1,0
140,9,1,1,0
141,9,1,1,0
142,9,1,1,0
143,9,1,1,0
144,9,1,1,0
145,9,1,1,0
146,9,1,1,0
147,9,1,1,0
148,9,1,1,0
149,9,1,1,0
150,9,1,1,0
151,9,1,1,0
152,9,1,1,0
153,9,1,1,0
154,9,1,1,0
155,9,1,1,0
156,9,1,1,0
157,9,1,1,0
158,9,1,1,0
159,9,1,1,0
160,9,1,1,0
161,9,1,1,0
162,9,1,1,0
163,9,1,1,0
164,9,1,1,0
165,9,1,1,0
166,9,1,1,0
167,9,1,1,0
168,9,1,1,0
169,9,1,1,0
170,9,1,1,0
171,9,1,1,0
172,9,1,1,0
173,9,1,1,0
174,9,1,1,0
175,9,1,1,0
176,9,1,1,0
177,9,1,1,0
178,9,1,1,0
179,9,1,1,0
180,9,1,1,0
181,9,1,1,0
182,9,1,1,0
183,9,1,1,0
184,9,1,1,0
185,9,1,1,0
186,9,1,1,0
187,9,1,1,0
188,9,1,1,0
189,9,1,1,0
190,9,1,1,0
191,9,1,1,0
192,9,1,1,0
193,9,1,1,0
194,9,1,1,0
195,9,1,1,0
196,9,1,1,0
197,9,1,1,0
198,9,1,1,0
199,9,1,1,0
200,9,1,1,0
201,9,1,1,0
202,9,1,1,0
203,9,1,1,0
204,9,1,1,0
205,9,1,1,0
206,9,1,1,0
207,9,1,1,0
208,9,1,1,0
209,9,1,1,0
210,9,1,1,0
211,9,1,1,0
212,9,1,1,0
213,9,1,1,0
214,9,1,1,0
215,9,1,1,0
216,9,1,1,0
217,9,1,1,0
218,9,1,1,0
219,9,1,1,0
220,9,1,1,0
221,9,1,1,0
222,9,1,1,0
223,9,1,1,0
224,9,1,1,0
225,9,1,1,0
226,9,1,1,0
227,9,1,1,0
228,9,1,1,0
229,9,1,1,0
230,9,1,1,0
231,9,1,1,0
232,9,1,1,0
233,9,1,1,0
234,9,1,1,0
235,9,1,1,0
236,9,1,1,0
237,9,1,1,0
238,9,1,1,0
239,9,1,1,0
