edge_id,gen,rot
161,9,0
162,9,1
163,9,0
164,9,2
165,9,2
166,9,1
167,9,1
168,9,1
169,9,2
170,9,2
171,9,2
172,9,1
173,9,0
174,9,2
175,9,1
176,9,2
177,9,2
178,9,2
179,9,1
180,9,1
181,9,1
182,9,0
183,9,1
184,9,1
185,9,0
186,9,2
187,9,1
188,9,0
189,9,1
190,9,0
191,9,2
192,9,2
193,9,0
194,9,2
195,9,2
196,9,0
197,9,0
198,9,1
199,9,1
200,9,1
201,9,2
202,9,0
203,9,0
204,9,0
205,9,0
206,9,2
207,9,0
208,9,2
209,9,2
210,9,0
211,9,1
212,9,0
213,9,1
214,9,2
215,9,2
216,9,0
217,9,1
218,9,2
219,9,0
220,9,0
221,9,1
222,9,0
223,9,2
224,9,0
225,9,1
226,9,2
227,9,0
228,9,2
229,9,2
230,9,0
231,9,1
232,9,0
233,9,0
234,9,1
235,9,2
236,9,1
237,9,0
238,9,1
239,9,1
